,station_complex_id,station_complex,borough,routes,latitude,longitude,average_monthly_ridership
0,A002,"Lexington Av (N,R,W)/59 St (4,5,6)",M,"5,N,R,4,,W,6",40.76266098022461,-73.96725463867188,887716.6666666666
1,A006,"5 Av-59 St (N,R,W)",M,"N,R,W",40.76481246948242,-73.97335052490234,264641.04761904763
2,A010,"57 St-7 Av (N,Q,R,W)",M,"N,R,Q,W",40.76466369628906,-73.98065948486328,583735.2857142857
3,A013,"49 St (N,R,W)",M,"N,R,W",40.7598991394043,-73.98413848876953,417757.2380952381
4,A022,"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",M,"F,M,N,R,Q,B,W,D",40.74971771240234,-73.98782348632812,1842760.0
5,A027,"28 St (R,W)",M,"R,W",40.7454948425293,-73.98869323730469,200257.0
6,A030,"23 St (R,W)",M,"R,W",40.741302490234375,-73.98934173583984,327998.38095238095
7,A034,"14 St-Union Sq (L,N,Q,R,W,4,5,6)",M,"5,N,R,Q,4,L,W,6",40.73573684692383,-73.98995208740234,1632522.238095238
8,A038,"8 St-New York University (R,W)",M,"R,W",40.73032760620117,-73.99263000488281,292389.0
9,A041,"Prince St (R,W)",M,"R,W",40.72433090209961,-73.9977035522461,239513.66666666666
10,A043,"Canal St (J,N,Q,R,W,Z,6)",M,"J,N,R,Z,Q,W,6",40.71952819824219,-73.99989318847656,793601.619047619
11,A047,"City Hall (R,W)",M,"R,W",40.71328353881836,-74.0069808959961,87579.38095238095
12,A054,"Rector St (R,W)",M,"R,W",40.707218170166016,-74.01334381103516,87270.90476190476
13,A064,"Bowery (J,Z)",M,"J,Z",40.72027969360352,-73.99391174316406,68958.0
14,A069,"Brooklyn Bridge-City Hall (4,5,6)/Chambers St (J,Z)",M,"J,5,Z,4,,6",40.71324157714844,-74.00340270996094,457438.7619047619
15,A083,"Broad St (J,Z)",M,"J,Z",40.70647430419922,-74.01105499267578,96118.14285714286
16,B004,"7 Av (B,Q)",BK,"Q,B",40.67705154418945,-73.97236633300781,168461.42857142858
17,B009,Park Pl (S),BK,S,40.67477035522461,-73.95762634277344,28093.714285714286
18,B013,"Prospect Park (B,Q,S)",BK,"Q,S,B",40.66161346435547,-73.96224975585938,180771.09523809524
19,B014,Parkside Av (Q),BK,Q,40.65529251098633,-73.96149444580078,109753.38095238095
20,B016,"Church Av (B,Q)",BK,"Q,B",40.65052795410156,-73.96298217773438,261140.95238095237
21,B017,Beverley Rd (Q),BK,Q,40.6440315246582,-73.96449279785156,64693.95238095238
22,B018,Cortelyou Rd (Q),BK,Q,40.640926361083984,-73.9638900756836,105886.04761904762
23,B019,"Newkirk Plaza (B,Q)",BK,"Q,B",40.63508224487305,-73.9627914428711,175566.2857142857
24,B020,Avenue H (Q),BK,Q,40.62926864624024,-73.96163940429688,52996.42857142857
25,B021,Avenue J (Q),BK,Q,40.625038146972656,-73.96080017089844,96338.14285714286
26,B022,Avenue M (Q),BK,Q,40.617618560791016,-73.95939636230469,98260.71428571429
27,B024,"Kings Hwy (B,Q)",BK,"Q,B",40.60866928100586,-73.95773315429688,342372.5238095238
28,B025,Avenue U (Q),BK,Q,40.59930038452149,-73.9559326171875,126304.0
29,B026,Neck Rd (Q),BK,Q,40.595245361328125,-73.95516204833984,75150.47619047618
30,B027,"Sheepshead Bay (B,Q)",BK,"Q,B",40.58689498901367,-73.95415496826172,224776.33333333334
31,B029,"Brighton Beach (B,Q)",BK,"Q,B",40.57762145996094,-73.96137237548828,209012.61904761905
32,B032,Ocean Pkwy (Q),BK,Q,40.57631301879883,-73.96849822998047,59942.19047619047
33,C008,"DeKalb Av (B,Q,R)",BK,"R,Q,B",40.69063568115234,-73.98182678222656,346216.1904761905
34,C010,Union St (R),BK,R,40.67731475830078,-73.98310852050781,128699.0
35,C012,"4 Av (F,G)/9 St (R)",BK,"F,R,G,",40.67084884643555,-73.9883041381836,225408.2857142857
36,C014,Prospect Av (R),BK,R,40.66541290283203,-73.99287414550781,102642.09523809524
37,C016,25 St (R),BK,R,40.66039657592773,-73.99809265136719,65442.0
38,C018,"36 St (D,N,R)",BK,"N,R,D",40.65514373779297,-74.00354766845703,277192.7619047619
39,C019,45 St (R),BK,R,40.6489372253418,-74.010009765625,143040.09523809524
40,C020,53 St (R),BK,R,40.64506912231445,-74.01403045654297,160096.2380952381
41,C021,"59 St (N,R)",BK,"N,R",40.641361236572266,-74.01788330078125,225602.85714285713
42,C023,Bay Ridge Av (R),BK,R,40.63496780395508,-74.02337646484375,135548.7619047619
43,C024,77 St (R),BK,R,40.62974166870117,-74.0255126953125,91637.85714285714
44,C025,86 St (R),BK,R,40.62268829345703,-74.02839660644531,202683.04761904763
45,C027,Bay Ridge-95 St (R),BK,R,40.61662292480469,-74.03087615966797,92681.66666666667
46,D002,8 Av (N),BK,N,40.63506317138672,-74.01171875,202353.95238095237
47,D003,Fort Hamilton Pkwy (N),BK,N,40.631385803222656,-74.0053482055664,118657.23809523809
48,D008,18 Av (N),BK,N,40.62067031860352,-73.99041748046875,93610.71428571429
49,D009,20 Av (N),BK,N,40.617408752441406,-73.98502349853516,72448.95238095238
50,D010,Bay Pkwy (N),BK,N,40.61181640625,-73.98184967041016,127894.95238095238
51,D012,Kings Hwy (N),BK,N,40.60392379760742,-73.98035430908203,98497.76190476191
52,D015,Avenue U (N),BK,N,40.59747314453125,-73.97913360595703,68664.42857142857
53,D016,86 St (N),BK,N,40.59272003173828,-73.97823333740234,45241.71428571428
54,E001,9 Av (D),BK,D,40.64629364013672,-73.99432373046875,102404.80952380953
55,E003,Fort Hamilton Pkwy (D),BK,D,40.64091491699219,-73.99430084228516,71988.42857142857
56,E004,50 St (D),BK,D,40.636260986328125,-73.99478912353516,60485.619047619046
57,E005,55 St (D),BK,D,40.63143539428711,-73.99547576904297,33584.95238095238
58,E006,New Utrecht Av (N)/62 St (D),BK,"N,,D",40.62647247314453,-73.99635314941406,93552.0
59,E009,71 St (D),BK,D,40.619590759277344,-73.99886322021484,87084.85714285714
60,E011,79 St (D),BK,D,40.613502502441406,-74.0006103515625,105892.38095238095
61,E012,18 Av (D),BK,D,40.60795211791992,-74.00173950195312,107655.80952380953
62,E013,20 Av (D),BK,D,40.60455703735352,-73.9981689453125,89647.66666666667
63,E014,Bay Pkwy (D),BK,D,40.60187530517578,-73.99372863769531,138091.57142857142
64,E015,25 Av (D),BK,D,40.59770584106445,-73.98683166503906,77431.04761904762
65,E016,Bay 50 St (D),BK,D,40.58884048461914,-73.9837646484375,47821.333333333336
66,G009,"Coney Island-Stillwell Av (D,F,N,Q)",BK,"F,N,Q,D",40.577423095703125,-73.98123168945312,275371.85714285716
67,G011,"West 8 St-New York Aquarium (F,Q)",BK,"F,Q",40.57612609863281,-73.97593688964844,53386.333333333336
68,H006,3 Av (L),M,L,40.73284912109375,-73.98612213134766,124263.42857142857
69,H007,1 Av (L),M,L,40.730953216552734,-73.98162841796875,462816.71428571426
70,H009,Bedford Av (L),BK,L,40.71730422973633,-73.95687103271484,648746.0
71,H012,Lorimer St (L)/Metropolitan Av (G),BK,"G,,L",40.71406173706055,-73.95027160644531,306476.5238095238
72,H013,Graham Av (L),BK,L,40.71456527709961,-73.94405364990234,169973.2857142857
73,H015,Grand St (L),BK,L,40.7119255065918,-73.94066619873047,121973.14285714286
74,H017,Montrose Av (L),BK,L,40.707740783691406,-73.93984985351562,132472.2380952381
75,H019,Morgan Av (L),BK,L,40.706153869628906,-73.93314361572266,138011.66666666666
76,H022,Jefferson St (L),BK,L,40.70660781860352,-73.92291259765625,159408.52380952382
77,H023,DeKalb Av (L),BK,L,40.70381164550781,-73.91842651367188,217171.47619047618
78,H026,"Myrtle-Wyckoff Avs (L,M)",BK,"M,L",40.69981384277344,-73.91158294677734,389784.14285714284
79,H028,Halsey St (L),BK,L,40.69560241699219,-73.90408325195312,138891.14285714287
80,H032,Wilson Av (L),BK,L,40.68876266479492,-73.90404510498047,77914.09523809524
81,H033,Bushwick Av-Aberdeen St (L),BK,L,40.68283081054688,-73.9052505493164,44351.857142857145
82,H035,Atlantic Av (L),BK,L,40.67534637451172,-73.9030990600586,29141.809523809523
83,H037,Sutter Av (L),BK,L,40.66936874389648,-73.9019775390625,41444.09523809524
84,H038,Livonia Av (L),BK,L,40.664039611816406,-73.90057373046875,47625.95238095238
85,H039,New Lots Av (L),BK,L,40.65873336791992,-73.89923095703125,59829.380952380954
86,H040,East 105 St (L),BK,L,40.65057373046875,-73.89948272705078,47813.76190476191
87,H041,Canarsie-Rockaway Pkwy (L),BK,L,40.64665222167969,-73.90184783935547,64520.0
88,J001,"Marcy Av (J,M,Z)",BK,"M,J,Z",40.70835876464844,-73.95775604248047,227116.52380952382
89,J003,"Hewes St (J,M)",BK,"M,J",40.70687103271485,-73.95343017578125,48970.76190476191
90,J005,"Lorimer St (J,M)",BK,"M,J",40.7038688659668,-73.9474105834961,71597.38095238095
91,J007,"Flushing Av (J,M)",BK,"M,J",40.70026016235352,-73.94112396240234,128757.76190476191
92,J009,"Myrtle Av (J,M,Z)",BK,"M,J,Z",40.697208404541016,-73.93565368652344,198320.19047619047
93,J012,Kosciuszko St (J),BK,J,40.69334030151367,-73.92881774902344,93251.61904761905
94,J013,"Gates Av (J,Z)",BK,"J,Z",40.68962860107422,-73.92227172851562,115248.61904761905
95,J016,Halsey St (J),BK,J,40.686370849609375,-73.91655731201172,97912.38095238095
96,J017,"Chauncey St (J,Z)",BK,"J,Z",40.682891845703125,-73.91045379638672,49722.666666666664
97,J020,Alabama Av (J),BK,J,40.6769905090332,-73.89865112304688,32246.571428571428
98,J021,"Van Siclen Av (J,Z)",BK,"J,Z",40.67802429199219,-73.89168548583984,42237.28571428572
99,J022,Cleveland St (J),BK,J,40.67994689941406,-73.88463592529297,37834.76190476191
100,J023,"Norwood Av (J,Z)",BK,"J,Z",40.68141174316406,-73.88003540039062,40517.52380952381
101,J024,"Crescent St (J,Z)",BK,"J,Z",40.68319320678711,-73.87378692626953,64550.380952380954
102,J025,Cypress Hills (J),BK,J,40.68994140625,-73.87255096435547,22929.619047619046
103,J028,"75 St-Elderts Ln (J,Z)",Q,"J,Z",40.69132232666016,-73.86714172363281,44903.95238095238
104,J030,85 St-Forest Pkwy (J),Q,J,40.69243621826172,-73.8600082397461,62926.666666666664
105,J031,"Woodhaven Blvd (J,Z)",Q,"J,Z",40.693878173828125,-73.85157775878906,60506.57142857143
106,J034,"104 St (J,Z)",Q,"J,Z",40.6951789855957,-73.84432983398438,44814.857142857145
107,J035,111 St (J),Q,J,40.69741821289063,-73.83634185791016,36204.57142857143
108,J037,"121 St (J,Z)",Q,"J,Z",40.70049285888672,-73.82829284667969,39246.619047619046
109,K017,Central Av (M),BK,M,40.69785690307617,-73.92739868164062,67446.19047619047
110,K019,Knickerbocker Av (M),BK,M,40.69866561889648,-73.91970825195312,69446.09523809524
111,K022,Seneca Av (M),Q,M,40.702762603759766,-73.9077377319336,47752.23809523809
112,K024,Forest Av (M),Q,M,40.70442199707031,-73.903076171875,74177.38095238095
113,K025,Fresh Pond Rd (M),Q,M,40.70618438720703,-73.8958740234375,99215.80952380953
114,K026,Middle Village-Metropolitan Av (M),Q,M,40.71139526367188,-73.88960266113281,66075.76190476191
115,N002A,Inwood-207 St (A),M,A,40.868072509765625,-73.9198989868164,136174.7619047619
116,N003,Dyckman St (A),M,A,40.8654899597168,-73.9272689819336,103778.90476190476
117,N006A,190 St (A),M,A,40.8590202331543,-73.9341812133789,71604.80952380953
118,N007A,181 St (A),M,A,40.8516960144043,-73.9379653930664,149361.0
119,N010,175 St (A),M,A,40.847389221191406,-73.93970489501953,180733.80952380953
120,N016A,163 St-Amsterdam Av (C),M,C,40.83601379394531,-73.93989562988281,67314.47619047618
121,N017,155 St (C),M,C,40.83051681518555,-73.94151306152344,42706.0
122,N019,"145 St (A,B,C,D)",M,"C,B,A,D",40.82478332519531,-73.9442138671875,374268.71428571426
123,N024,"135 St (B,C)",M,"C,B",40.8178939819336,-73.94764709472656,88378.0
124,N026,"125 St (A,B,C,D)",M,"C,B,A,D",40.81110763549805,-73.95234680175781,451113.0
125,N030,"116 St (B,C)",M,"C,B",40.805084228515625,-73.95487976074219,118459.19047619047
126,N035,"Cathedral Pkwy-110 St (B,C)",M,"C,B",40.80060195922852,-73.95816040039062,134211.33333333334
127,N037,"103 St (B,C)",M,"C,B",40.79609298706055,-73.96145629882812,81488.42857142857
128,N040,"96 St (B,C)",M,"C,B",40.79164123535156,-73.9646987915039,164794.90476190476
129,N043,"86 St (B,C)",M,"C,B",40.78586959838867,-73.96891784667969,188865.85714285713
130,N044,"81 St-Museum of Natural History (B,C)",M,"C,B",40.78143310546875,-73.9721450805664,259572.61904761905
131,N046,"72 St (B,C)",M,"C,B",40.77559280395508,-73.97640991210938,174886.90476190476
132,N049,"59 St-Columbus Circle (A,B,C,D,1)",M,"C,1,B,A,D",40.76829528808594,-73.98173522949219,1228003.7142857143
133,N056,"50 St (C,E)",M,"C,E",40.762454986572266,-73.9859848022461,367714.2380952381
134,N060,"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)/Bryant Pk (B,D,F,M)/5 Av (7)",M,"3,C,1,2,S,7,F,M,E,N,R,Q,,B,W,A,D",40.75730895996094,-73.98196411132812,4078894.4285714286
135,N070,"34 St-Penn Station (A,C,E)",M,"C,E,A",40.752288818359375,-73.99339294433594,1305814.5238095238
136,N076,"23 St (C,E)",M,"C,E",40.745906829833984,-73.99803924560547,340655.38095238095
137,N078,"14 St (A,C,E)/8 Av (L)",M,"C,E,,A,L",40.74089431762695,-74.00169372558594,837742.1904761905
138,N080,"West 4 St-Washington Sq (A,B,C,D,E,F,M)",M,"F,M,C,E,B,A,D",40.73233795166016,-74.00049591064453,755150.7142857143
139,N086,"Spring St (C,E)",M,"C,E",40.72622680664063,-74.00373840332031,224148.80952380953
140,N089,"Canal St (A,C,E)",M,"C,E,A",40.7208251953125,-74.0052261352539,299698.28571428574
141,N094,"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",M,"3,C,E,2,R,,A,W",40.714111328125,-74.00858306884766,943274.9047619047
142,N095,"Fulton St (A,C,J,Z,2,3,4,5)",M,"J,C,3,2,5,Z,4,A",40.71037292480469,-74.0065689086914,1368296.5238095238
143,N100,"High St (A,C)",BK,"C,A",40.699337005615234,-73.99053192138672,182636.0
144,N103,"Jay St-MetroTech (A,C,F,R)",BK,"F,C,R,A",40.69233703613281,-73.9859390258789,587794.0
145,N108,"Hoyt-Schermerhorn Sts (A,C,G)",BK,"C,G,A",40.68848419189453,-73.98500061035156,212824.85714285713
146,N110,Lafayette Av (C),BK,C,40.68611145019531,-73.97394561767578,97639.38095238095
147,N111,Clinton-Washington Avs (C),BK,C,40.68326187133789,-73.96583557128906,121931.57142857143
148,N114,"Franklin Av (C,S)",BK,"C,S",40.68138122558594,-73.95684814453125,96449.61904761905
149,N116,"Nostrand Av (A,C)",BK,"C,A",40.68043899536133,-73.95042419433594,299102.38095238095
150,N119,Kingston-Throop Avs (C),BK,C,40.6799201965332,-73.94085693359375,113036.09523809524
151,N120,"Utica Av (A,C)",BK,"C,A",40.67936325073242,-73.93073272705078,236217.80952380953
152,N121B,Ralph Av (C),BK,C,40.6788215637207,-73.92078399658203,86936.28571428571
153,N122,Rockaway Av (C),BK,C,40.678340911865234,-73.91194915771484,86504.80952380953
154,N124,"Broadway Junction (A,C,J,L,Z)",BK,"J,C,Z,A,L",40.67949676513672,-73.90451049804688,137752.42857142858
155,N125,Liberty Av (C),BK,C,40.67454147338867,-73.89654541015625,40118.142857142855
156,N126,Van Siclen Av (C),BK,C,40.67271041870117,-73.8903579711914,42542.666666666664
157,N127,Shepherd Av (C),BK,C,40.674129486083984,-73.88075256347656,46350.80952380953
158,N128,"Euclid Av (A,C)",BK,"C,A",40.67537689208984,-73.87210845947266,165252.57142857142
159,N129,Grant Av (A),BK,A,40.67704391479492,-73.86505126953125,92213.0
160,N131,80 St (A),Q,A,40.67937088012695,-73.85899353027344,73530.71428571429
161,N133,88 St (A),Q,A,40.67984390258789,-73.85147094726562,46495.333333333336
162,N134,Rockaway Blvd (A),Q,A,40.68042755126953,-73.84385681152344,126088.42857142857
163,N137,104 St (A),Q,A,40.68170928955078,-73.83768463134766,26265.904761904763
164,N139,111 St (A),Q,A,40.684329986572266,-73.83216094970703,38846.57142857143
165,N141,Ozone Park-Lefferts Blvd (A),Q,A,40.68595123291016,-73.82579803466797,111224.14285714286
166,N181,Aqueduct-North Conduit Av (A),Q,A,40.668235778808594,-73.83406066894531,13111.47619047619
167,N181A,Aqueduct Racetrack (A),Q,A,40.672096252441406,-73.83592224121094,17348.380952380954
168,N182,Howard Beach-JFK Airport (A),Q,A,40.66047668457031,-73.8302993774414,52120.52380952381
169,N183,"Broad Channel (A,S)",Q,"S,A",40.60838317871094,-73.81592559814453,4764.047619047619
170,N184,"Beach 90 St (A,S)",Q,"S,A",40.588035583496094,-73.81364440917969,15168.285714285714
171,N185,"Beach 98 St (A,S)",Q,"S,A",40.58530807495117,-73.820556640625,8369.857142857143
172,N186,"Beach 105 St (A,S)",Q,"S,A",40.58320999145508,-73.82756042480469,5465.476190476191
173,N187,"Rockaway Park-Beach 116 St (A,S)",Q,"S,A",40.580902099609375,-73.8355941772461,13434.57142857143
174,N191,Beach 67 St-Arverne By The Sea (A),Q,A,40.59092712402344,-73.79692077636719,38872.95238095238
175,N192,Beach 60 St (A),Q,A,40.59237289428711,-73.78852081298828,29552.04761904762
176,N193,Beach 44 St (A),Q,A,40.59294128417969,-73.77601623535156,11490.190476190477
177,N194,Beach 36 St (A),Q,A,40.59539794921875,-73.76817321777344,14587.666666666666
178,N195,Beach 25 St (A),Q,A,40.60006713867188,-73.7613525390625,26612.666666666668
179,N196,Far Rockaway-Mott Av (A),Q,A,40.60399627685547,-73.75540161132812,68495.23809523809
180,N202,"155 St (B,D)",M,"B,D",40.83013534545898,-73.9382095336914,50727.19047619047
181,N203,"161 St-Yankee Stadium (B,D,4)",BX,"4,B,D",40.82799530029297,-73.92565155029297,443421.5238095238
182,N207,"167 St (B,D)",BX,"B,D",40.833770751953125,-73.91844177246094,119802.71428571429
183,N209,"170 St (B,D)",BX,"B,D",40.83930587768555,-73.91339874267578,88261.0
184,N210,"174-175 Sts (B,D)",BX,"B,D",40.84590148925781,-73.9101333618164,67964.95238095238
185,N213,"Tremont Av (B,D)",BX,"B,D",40.85041046142578,-73.90522766113281,110364.23809523809
186,N215,"182-183 Sts (B,D)",BX,"B,D",40.85609436035156,-73.90074157714844,69245.57142857143
187,N217,"Fordham Rd (B,D)",BX,"B,D",40.86129760742188,-73.89775085449219,155782.2380952381
188,N221,"Kingsbridge Rd (B,D)",BX,"B,D",40.86697769165039,-73.89350891113281,97250.76190476191
189,N222,"Bedford Park Blvd (B,D)",BX,"B,D",40.87324523925781,-73.88713836669922,101254.19047619047
190,N224,Norwood-205 St (D),BX,D,40.87480926513672,-73.87885284423828,110410.33333333333
191,N301,"7 Av (B,D,E)",M,"E,B,D",40.76286315917969,-73.98163604736328,291159.6666666667
192,N303,"5 Av-53 St (E,M)",M,"M,E",40.76016616821289,-73.97522735595703,339327.04761904763
193,N305,"Lexington Av-53 St (E,M)/51 St (6)",M,"M,E,,6",40.75755310058594,-73.96905517578125,870216.4761904762
194,N307,"Court Sq (E,G,M,7)",Q,"M,E,G,7",40.74784469604492,-73.94383239746094,409228.8095238095
195,N309A,"Queens Plaza (E,M,R)",Q,"M,E,R",40.74897384643555,-73.93724060058594,260536.95238095237
196,N312,"36 St (M,R)",Q,"M,R",40.75204086303711,-73.92877960205078,64929.57142857143
197,N315,"Steinway St (M,R)",Q,"M,R",40.75687789916992,-73.92073822021484,223880.7142857143
198,N316,"46 St (M,R)",Q,"M,R",40.75631332397461,-73.913330078125,136755.80952380953
199,N318,"Northern Blvd (M,R)",Q,"M,R",40.75288391113281,-73.906005859375,111824.95238095238
200,N322,"65 St (M,R)",Q,"M,R",40.74966812133789,-73.89845275878906,58399.23809523809
201,N325A,"Elmhurst Av (M,R)",Q,"M,R",40.742454528808594,-73.88201904296875,211683.57142857142
202,N327,"Grand Av-Newtown (M,R)",Q,"M,R",40.73701477050781,-73.8772201538086,310456.7619047619
203,N329,"Woodhaven Blvd (M,R)",Q,"M,R",40.73310470581055,-73.86923217773438,336678.3333333333
204,N330B,"63 Dr-Rego Park (M,R)",Q,"M,R",40.7298469543457,-73.86160278320312,245069.90476190476
205,N331,"67 Av (M,R)",Q,"M,R",40.726524353027344,-73.85272216796875,131365.42857142858
206,N333A,"Forest Hills-71 Av (E,F,M,R)",Q,"F,M,E,R",40.7216911315918,-73.84452056884766,442844.95238095237
207,N334B,"75 Av (E,F)",Q,"F,E",40.71833038330078,-73.83732604980469,54102.04761904762
208,N336,"Kew Gardens-Union Turnpike (E,F)",Q,"F,E",40.71443939208984,-73.83100891113281,399660.38095238095
209,N337,"Briarwood-Van Wyck Blvd (E,F)",Q,"F,E",40.70917892456055,-73.82057189941406,84953.71428571429
