X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,Name,addrln1,addrln2,city,state,hours,phones,email,url,info1,info2,post_id,description,zip,link,use_type,latitude,longitude,date_updated,dis_status,POINT_X,POINT_Y
-118.237913185784,34.0501048564384,72782,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Little Tokyo / Arts District Station,,,,,,,,,,,3306196,Gold Line,,,publish,34.05010486,-118.23791319,2023/04/04 16:19:54+00,,34.05010486,-118.23791319
-118.234771185755,34.0560658573158,72783,Metropolitan Transportation Authority (MTA),1054069001,Transportation,Metro Stations,,LA County,Union Station,800 N. Alameda St.,,Los Angeles,CA,"Monday through Thursday, 9:00a to 7:00pm; Friday, 9:00am to 5:30pm; first and fourth Saturday of the month, 9:00am to 3:00pm.",(800) USA-RAIL / Amtrak Service/Intake [phone],,http://www.metrolinktrains.com/stations/detail.php?id=131,,,3306197,Gold Line,90012,,publish,34.05606586,-118.23477119,2023/04/04 16:19:54+00,,34.05606586,-118.23477119
-118.23585218709,34.0638658580552,72784,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Chinatown Station,,,,,,,,,,,3306198,Gold Line,,,publish,34.06386586,-118.23585219,2023/04/04 16:19:54+00,,34.06386586,-118.23585219
-118.220441185669,34.0809538605959,72785,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Lincoln Heights / Cypress Park Station,,,,,,,,,,,3306199,Gold Line,,,publish,34.08095386,-118.22044119,2023/04/04 16:19:54+00,,34.08095386,-118.22044119
-118.213225185139,34.0872318616703,72786,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Heritage Square / Arroyo Station,,,,,,,,,,,3306200,Gold Line,,,publish,34.08723186,-118.21322519,2023/04/04 16:19:54+00,,34.08723186,-118.21322519
-118.206724185288,34.0982478635543,72787,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Southwest Museum Station,,,,,,,,,,,3306201,Gold Line,,,publish,34.09824786,-118.20672419,2023/04/04 16:19:54+00,,34.09824786,-118.20672419
-118.192618183484,34.1111838655515,72788,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Highland Park Station,,,,,,,,,,,3306202,Gold Line,,,publish,34.11118387,-118.19261818,2023/04/04 16:19:54+00,,34.11118387,-118.19261818
-118.157898177749,34.1151908680954,72789,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,South Pasadena Station,,,,,,,,,,,3306203,Gold Line,,,publish,34.11519087,-118.15789818,2023/04/04 16:19:54+00,,34.11519087,-118.15789818
-118.148138177369,34.13352587031,72790,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Fillmore Station,,,,,,,,,,,3306204,Gold Line,,,publish,34.13352587,-118.14813818,2023/04/04 16:19:54+00,,34.13352587,-118.14813818
-118.148226178473,34.141914871099,72791,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Del Mar Station,,,,,,,,,,,3306205,Gold Line,,,publish,34.14191487,-118.14822618,2023/04/04 16:19:54+00,,34.14191487,-118.14822618
-118.147524178804,34.1483608725162,72792,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Memorial Park Station,,,,,,,,,,,3306206,Gold Line,,,publish,34.14836087,-118.14752418,2023/04/04 16:19:54+00,,34.14836087,-118.14752418
-118.131402176505,34.1518108731421,72793,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Lake Station,,,,,,,,,,,3306207,Gold Line,,,publish,34.15181087,-118.13140218,2023/04/04 16:19:54+00,,34.15181087,-118.13140218
-118.114360173459,34.1524218745397,72794,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Allen Station,,,,,,,,,,,3306208,Gold Line,,,publish,34.15242187,-118.11436017,2023/04/04 16:19:54+00,,34.15242187,-118.11436017
-118.08122416773,34.1477568759349,72795,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Sierra Madre Villa Station,,,,,,,,,,,3306209,Gold Line,,,publish,34.14775688,-118.08122417,2023/04/04 16:19:54+00,,34.14775688,-118.08122417
-118.404267212718,34.0293278439663,72796,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Palms Station,,,,,,,,,,,3306210,EXPO Line,,,publish,34.02932784,-118.40426721,2023/04/04 16:19:54+00,,34.02932784,-118.40426721
-118.42458821667,34.0368208444895,72797,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Westwood / Rancho Park Station,,,,,,,,,,,3306211,EXPO Line,,,publish,34.03682084,-118.42458822,2023/04/04 16:19:54+00,,34.03682084,-118.42458822
-118.434246217785,34.0354128435193,72798,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Expo / Sepulveda Station,,,,,,,,,,,3306212,EXPO Line,,,publish,34.03541284,-118.43424622,2023/04/04 16:19:54+00,,34.03541284,-118.43424622
-118.452908220233,34.0317098422404,72799,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Expo / Bundy Station,,,,,,,,,,,3306213,EXPO Line,,,publish,34.03170984,-118.45290822,2023/04/04 16:19:54+00,,34.03170984,-118.45290822
-118.469132223043,34.0279998405932,72800,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,26th St / Bergamot Station,,,,,,,,,,,3306214,EXPO Line,,,publish,34.02799984,-118.46913222,2023/04/04 16:19:54+00,,34.02799984,-118.46913222
-118.480384224688,34.0231598395121,72801,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,17th St / SMC Station,,,,,,,,,,,3306215,EXPO Line,,,publish,34.02315984,-118.48038422,2023/04/04 16:19:54+00,,34.02315984,-118.48038422
-118.491396225458,34.0140148375814,72802,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Downtown Santa Monica Station,,,,,,,,,,,3306216,EXPO Line,,,publish,34.01401484,-118.49139623,2023/04/04 16:19:54+00,,34.01401484,-118.49139623
-118.029211158224,34.1428648780028,72803,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Arcadia Station,,,,,,,,,,,3306217,Gold Line,,,publish,34.14286488,-118.02921116,2023/04/04 16:19:54+00,,34.14286488,-118.02921116
-118.003485153582,34.1331598786745,72804,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Monrovia Station,,,,,,,,,,,3306218,Gold Line,,,publish,34.13315988,-118.00348515,2023/04/04 16:19:54+00,,34.13315988,-118.00348515
-117.967692146773,34.1325228808644,72805,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Duarte / City of Hope Station,,,,,,,,,,,3306219,Gold Line,,,publish,34.13252288,-117.96769215,2023/04/04 16:19:54+00,,34.13252288,-117.96769215
-117.932518141362,34.1290528820268,72806,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Irwindale Station,,,,,,,,,,,3306220,Gold Line,,,publish,34.12905288,-117.93251814,2023/04/04 16:19:54+00,,34.12905288,-117.93251814
-117.906643137042,34.1358678843088,72807,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Azusa Downtown Station,,,,,,,,,,,3306221,Gold Line,,,publish,34.13586788,-117.90664314,2023/04/04 16:19:54+00,,34.13586788,-117.90664314
-117.891648134703,34.136818885547,72808,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,APU / Citrus College Station,,,,,,,,,,,3306222,Gold Line,,,publish,34.13681889,-117.89164813,2023/04/04 16:19:54+00,,34.13681889,-117.89164813
-118.601412257306,34.1815448509308,72809,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Warner Center Metro Station,6101 1/2 Owensmouth Ave,,Canoga Park,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306223,Orange Line,91367,,publish,34.18154485,-118.60141226,2023/04/04 16:19:54+00,,34.18154485,-118.60141226
-118.596892257046,34.1905648521094,72810,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Canoga Metro Station East-West,,,,,,,,,,,3306224,Orange Line,,,publish,34.19056485,-118.59689226,2023/04/04 16:19:54+00,,34.19056485,-118.59689226
-118.588702256552,34.1887148517463,72811,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),De Soto Metro Station,20901 Victory Blvd,,Woodland Hills,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306225,Orange Line,91367,,publish,34.18871485,-118.58870226,2023/04/04 16:19:54+00,,34.18871485,-118.58870226
-118.570562253399,34.1869648526227,72812,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Pierce College Metro Station,6425 Winnetka Ave,,Woodland Hills,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306226,Orange Line,91367,,publish,34.18696485,-118.57056225,2023/04/04 16:19:54+00,,34.18696485,-118.57056225
-118.553092249984,34.1810548531163,72813,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Tampa Metro Station,6101 Tampa Ave,,Tarzana,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306227,Orange Line,91335,,publish,34.18105485,-118.55309225,2023/04/04 16:19:54+00,,34.18105485,-118.55309225
-118.536502246977,34.1804548538534,72814,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Reseda Metro Station,6065 N. Reseda Blvd,,Tarzana,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306228,Orange Line,91335,,publish,34.18045485,-118.53650225,2023/04/04 16:19:54+00,,34.18045485,-118.53650225
-118.500582240698,34.1860048566421,72815,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Balboa Metro Station,Balboa Blvd & Victory Blvd,,Encino,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306229,Orange Line,91316,,publish,34.18600486,-118.50058224,2023/04/04 16:19:54+00,,34.18600486,-118.50058224
-118.484152238581,34.1863148583654,72816,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Woodley Metro Station,6381 N. Woodley Ave.,,Van Nuys,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306230,Orange Line,91406,,publish,34.18631486,-118.48415224,2023/04/04 16:19:54+00,,34.18631486,-118.48415224
-118.468762235184,34.1808548578357,72817,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Sepulveda Metro Station,15430 W. Erwin St,,Van Nuys,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306231,Orange Line,91411,,publish,34.18085486,-118.46876224,2023/04/04 16:19:54+00,,34.18085486,-118.46876224
-118.448152231664,34.1804648594455,72818,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Van Nuys Metro Station,6060 Van Nuys Blvd,,Van Nuys,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306232,Orange Line,91411,,publish,34.18046486,-118.44815223,2023/04/04 16:19:54+00,,34.18046486,-118.44815223
-118.429712228586,34.1789948606365,72819,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Woodman Metro Station,13622 W. Oxnard St,,Sherman Oaks,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)","323.GO.METRO ([phone])
",,http://www.metro.net/around/rail/orange-line/,,,3306233,Orange Line,91401,,publish,34.17899486,-118.42971223,2023/04/04 16:19:54+00,,34.17899486,-118.42971223
-118.422092227003,34.171764859632,72820,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Valley College Metro Station,13240 W. Burbank Blvd.,,Sherman Oaks,CA,"Bus & Rail Transit Information: 323.GO.METRO ([phone])
6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",,,http://www.metro.net/around/rail/orange-line/,,,3306234,Orange Line,91401,,publish,34.17176486,-118.42209223,2023/04/04 16:19:54+00,,34.17176486,-118.42209223
-118.377532219612,34.1688148620384,72821,Metropolitan Transportation Authority (MTA),80000043,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),North Hollywood Metro Station,Lankershim Blvd & Chandler Blvd,,North Hollywood,CA,,,,http://www.metro.net/around/rail/red-line/,,,3306235,Orange Line,91601,,publish,34.16881486,-118.37753222,2023/04/04 16:19:54+00,,34.16881486,-118.37753222
-118.397052222593,34.1685648606526,72822,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Laurel Canyon Metro Station,5371 Laurel Canyon Blvd,,North Hollywood,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306236,Orange Line,91607,,publish,34.16856486,-118.39705222,2023/04/04 16:19:54+00,,34.16856486,-118.39705222
-118.596445472053,34.1913602943893,72823,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Canoga Metro Station North-South,,,,,,,,,,,3306237,Orange Line,,,publish,34.19136029,-118.59644547,2023/04/04 16:19:54+00,,34.19136029,-118.59644547
-118.597148643704,34.200507793227,72824,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Sherman Way Metro Station,,,,,,,,,,,3306238,Orange Line,,,publish,34.20050779,-118.59714864,2023/04/04 16:19:54+00,,34.20050779,-118.59714864
-118.597048479963,34.2193754084198,72825,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Roscoe Metro Station South Bound,,,,,,,,,,,3306239,Orange Line,,,publish,34.21937541,-118.59704848,2023/04/04 16:19:54+00,,34.21937541,-118.59704848
-118.597032756978,34.2204715305443,72826,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Roscoe Metro Station North Bound,,,,,,,,,,,3306240,Orange Line,,,publish,34.22047153,-118.59703276,2023/04/04 16:19:54+00,,34.22047153,-118.59703276
-118.597193086755,34.2349856286805,72827,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Nordhoff Metro Station South Bound,,,,,,,,,,,3306241,Orange Line,,,publish,34.23498563,-118.59719309,2023/04/04 16:19:54+00,,34.23498563,-118.59719309
-118.597192739614,34.2359213113571,72828,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Nordhoff Metro Station North Bound,,,,,,,,,,,3306242,Orange Line,,,publish,34.23592131,-118.59719274,2023/04/04 16:19:54+00,,34.23592131,-118.59719274
-118.599379720295,34.2521972000293,72829,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Chatsworth Metro Station,,,,,,,,,,,3306243,Orange Line,,,publish,34.2521972,-118.59937972,2023/04/04 16:19:54+00,,34.2521972,-118.59937972
-118.335090153244,34.0224531372052,72830,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Expo/Crenshaw Station,,,,,,,,,,,3306244,K Line,,,publish,34.02245314,-118.33509015,2023/04/04 16:19:54+00,,34.02245314,-118.33509015
-118.335347018873,34.010166559248,72831,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Martin Luther King Jr Station,,,,,,,,,,,3306245,K Line,,,publish,34.01016656,-118.33534702,2023/04/04 16:19:54+00,,34.01016656,-118.33534702
-118.332664626825,34.0045815195765,72832,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Leimert Park Station,,,,,,,,,,,3306246,K Line,,,publish,34.00458152,-118.33266463,2023/04/04 16:19:54+00,,34.00458152,-118.33266463
-118.330835684562,33.9882897470301,72833,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Hyde Park Station,,,,,,,,,,,3306247,K Line,,,publish,33.98828975,-118.33083568,2023/04/04 16:19:54+00,,33.98828975,-118.33083568
-118.336030177614,33.9752842866039,72834,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Fairview Heights Station,,,,,,,,,,,3306248,K Line,,,publish,33.97528429,-118.33603018,2023/04/04 16:19:54+00,,33.97528429,-118.33603018
-118.351392737442,33.9672991679667,72835,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Downtown Inglewood Station,,,,,,,,,,,3306249,K Line,,,publish,33.96729917,-118.35139274,2023/04/04 16:19:54+00,,33.96729917,-118.35139274
-118.37445528517,33.9620208114238,72836,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Westchester/Veterans Station,,,,,,,,,,,3306250,K Line,,,publish,33.96202081,-118.37445529,2023/04/04 16:19:54+00,,33.96202081,-118.37445529
-118.378662967512,33.9496254662632,72837,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,LAX/Metro Transit Center Station,,,,,,,,,,,3306251,K Line,,,publish,33.94962547,-118.37866297,2023/04/04 16:19:54+00,,33.94962547,-118.37866297
-118.378702670477,33.9456780457619,72838,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Aviation/Century Station,,,,,,,,,,,3306252,K Line,,,publish,33.94567805,-118.37870267,2023/04/04 16:19:54+00,,33.94567805,-118.37870267
-118.377270787403,33.9296348371809,72839,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Aviation/LAX Station,,,,,,,,,,,3306253,K Line,,,publish,33.92963484,-118.37727079,2023/04/04 16:19:54+00,,33.92963484,-118.37727079
-118.251208199931,34.0547505941754,72840,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Grand Av Arts/Bunker Hill,,,,,,,,,,,3306254,Regional Connector,,,publish,34.05475059,-118.2512082,2023/04/04 16:19:54+00,,34.05475059,-118.2512082
-118.246166421087,34.0520389324342,72841,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Historic Broadway,,,,,,,,,,,3306255,Regional Connector,,,publish,34.05203893,-118.24616642,2023/04/04 16:19:54+00,,34.05203893,-118.24616642
-118.238786937165,34.0488421829257,72842,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Little Tokyo/Arts District,,,,,,,,,,,3306256,Regional Connector,,,publish,34.04884218,-118.23878694,2023/04/04 16:19:54+00,,34.04884218,-118.23878694
